20.0,3.0,0.66666666666666674
20.0,4.0,0.0
20.0,5.0,1.0
20.0,6.0,1.0
20.0,7.0,1.0
20.0,8.0,1.0
20.0,9.0,1.0
20.0,10.0,1.0
21.0,0.0,0.0
21.0,1.0,0.35886143064700704
21.0,2.0,1.0
21.0,3.0,1.0
21.0,4.0,1.0
21.0,5.0,1.0
21.0,6.0,1.0
21.0,7.0,0.70494599319931461
21.0,8.0,0.66666666666666674
21.0,9.0,1.0
21.0,10.0,1.0
